

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2949     0372                     _strcmp:	
  2950                           ;psect for function _strcmp
  2951                           
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2955                           ;strcmp@l stored from wreg
  2956     0372  00F4               	movwf	strcmp@l
  2957     0373                     i1l1577:
  2958     0373  2B7C               	goto	i1l1583
  2959     0374                     i1l1579:
  2960     0374  3001               	movlw	1
  2961     0375  00FF               	movwf	btemp+1
  2962     0376  087F               	movf	btemp+1,w
  2963     0377  07F4               	addwf	strcmp@l,f
  2964     0378                     i1l1581:
  2965     0378  3001               	movlw	1
  2966     0379  00FF               	movwf	btemp+1
  2967     037A  087F               	movf	btemp+1,w
  2968     037B  07F0               	addwf	strcmp@r,f
  2969     037C                     i1l1583:
  2970     037C  0870               	movf	strcmp@r,w
  2971     037D  0084               	movwf	4
  2972     037E  2339               	fcall	stringdir
  2973     037F  00F2               	movwf	??_strcmp
  2974     0380  0874               	movf	strcmp@l,w
  2975     0381  0084               	movwf	4
  2976     0382  1383               	bcf	3,7	;select IRP bank0
  2977     0383  0800               	movf	0,w
  2978     0384  0672               	xorwf	??_strcmp,w
  2979     0385  1D03               	skipz
  2980     0386  2B88               	goto	u104_21
  2981     0387  2B89               	goto	u104_20
  2982     0388                     u104_21:
  2983     0388  2B90               	goto	i1l1587
  2984     0389                     u104_20:
  2985     0389                     i1l1585:
  2986     0389  0874               	movf	strcmp@l,w
  2987     038A  0084               	movwf	4
  2988     038B  0800               	movf	0,w
  2989     038C  1D03               	btfss	3,2
  2990     038D  2B8F               	goto	u105_21
  2991     038E  2B90               	goto	u105_20
  2992     038F                     u105_21:
  2993     038F  2B74               	goto	i1l1579
  2994     0390                     u105_20:
  2995     0390                     i1l1587:
  2996     0390  0870               	movf	strcmp@r,w
  2997     0391  0084               	movwf	4
  2998     0392  2339               	fcall	stringdir
  2999     0393  00F2               	movwf	??_strcmp
  3000     0394  0874               	movf	strcmp@l,w
  3001     0395  0084               	movwf	4
  3002     0396  0800               	movf	0,w
  3003     0397  00F3               	movwf	??_strcmp+1
  3004     0398  0872               	movf	??_strcmp,w
  3005     0399  0273               	subwf	??_strcmp+1,w
  3006     039A  00F0               	movwf	?_strcmp
  3007     039B  01F1               	clrf	?_strcmp+1
  3008     039C  1C03               	skipc
  3009     039D  03F1               	decf	?_strcmp+1,f
  3010     039E                     i1l933:
  3011     039E  0008               	return
  3012     039F                     __end_of_strcmp:
  3013                           
  3014                           	psect	text14
  3015     039F                     __ptext14:	
  3016 ;; *************** function _Uart_Read_String *****************
  3017 ;; Defined at:
  3018 ;;		line 58 in file "RS-232.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  Buf             1    wreg     PTR unsigned char 
  3021 ;;		 -> cadena(20), 
  3022 ;;  s_buf           2    0[COMMON] unsigned int 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  Buf             1    4[COMMON] PTR unsigned char 
  3025 ;;		 -> cadena(20), 
  3026 ;;  cont_buf        2    5[COMMON] unsigned int 
  3027 ;;  c               1    3[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3037 ;;      Params:         2       0       0       0
  3038 ;;      Locals:         4       0       0       0
  3039 ;;      Temps:          1       0       0       0
  3040 ;;      Totals:         7       0       0       0
  3041 ;;Total ram usage:        7 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 1
  3044 ;; This function calls:
  3045 ;;		_Uart_Read
  3046 ;; This function is called by:
  3047 ;;		_RX_DATO
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     039F                     _Uart_Read_String:	
  3052                           ;psect for function _Uart_Read_String
  3053                           
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _Uart_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3057                           ;Uart_Read_String@Buf stored from wreg
  3058     039F  00F4               	movwf	Uart_Read_String@Buf
  3059     03A0                     i1l1559:
  3060                           
  3061                           ;RS-232.c: 58: void Uart_Read_String(char* Buf, unsigned int s_buf);RS-232.c: 59: {;RS-2
      +                          32.c: 60:     unsigned int cont_buf = 0;
  3062     03A0  01F5               	clrf	Uart_Read_String@cont_buf
  3063     03A1  01F6               	clrf	Uart_Read_String@cont_buf+1
  3064     03A2                     i1l1561:
  3065                           
  3066                           ;RS-232.c: 63:     {;RS-232.c: 64:         c = Uart_Read();
  3067     03A2  2456               	fcall	_Uart_Read
  3068     03A3  00F3               	movwf	Uart_Read_String@c
  3069     03A4                     i1l1563:
  3070                           
  3071                           ;RS-232.c: 65:         Buf[cont_buf++] = c;
  3072     03A4  0875               	movf	Uart_Read_String@cont_buf,w
  3073     03A5  0774               	addwf	Uart_Read_String@Buf,w
  3074     03A6  00F2               	movwf	??_Uart_Read_String
  3075     03A7  0872               	movf	??_Uart_Read_String,w
  3076     03A8  0084               	movwf	4
  3077     03A9  0873               	movf	Uart_Read_String@c,w
  3078     03AA  1383               	bcf	3,7	;select IRP bank0
  3079     03AB  0080               	movwf	0
  3080     03AC                     i1l1565:
  3081     03AC  3001               	movlw	1
  3082     03AD  07F5               	addwf	Uart_Read_String@cont_buf,f
  3083     03AE  1803               	skipnc
  3084     03AF  0AF6               	incf	Uart_Read_String@cont_buf+1,f
  3085     03B0  3000               	movlw	0
  3086     03B1  07F6               	addwf	Uart_Read_String@cont_buf+1,f
  3087     03B2                     i1l1567:
  3088                           
  3089                           ;RS-232.c: 66:         if(cont_buf >= s_buf) break;
  3090     03B2  0871               	movf	Uart_Read_String@s_buf+1,w
  3091     03B3  0276               	subwf	Uart_Read_String@cont_buf+1,w
  3092     03B4  1D03               	skipz
  3093     03B5  2BB8               	goto	u102_25
  3094     03B6  0870               	movf	Uart_Read_String@s_buf,w
  3095     03B7  0275               	subwf	Uart_Read_String@cont_buf,w
  3096     03B8                     u102_25:
  3097     03B8  1C03               	skipc
  3098     03B9  2BBB               	goto	u102_21
  3099     03BA  2BBC               	goto	u102_20
  3100     03BB                     u102_21:
  3101     03BB  2BBD               	goto	i1l1571
  3102     03BC                     u102_20:
  3103     03BC  2BC3               	goto	i1l1573
  3104     03BD                     i1l1571:
  3105                           
  3106                           ;RS-232.c: 67:     }while(c != '\n');
  3107     03BD  300A               	movlw	10
  3108     03BE  0673               	xorwf	Uart_Read_String@c,w
  3109     03BF  1D03               	btfss	3,2
  3110     03C0  2BC2               	goto	u103_21
  3111     03C1  2BC3               	goto	u103_20
  3112     03C2                     u103_21:
  3113     03C2  2BA2               	goto	i1l1561
  3114     03C3                     u103_20:
  3115     03C3                     i1l1573:
  3116                           
  3117                           ;RS-232.c: 68:     Buf[cont_buf-2] = '\0';
  3118     03C3  0875               	movf	Uart_Read_String@cont_buf,w
  3119     03C4  0774               	addwf	Uart_Read_String@Buf,w
  3120     03C5  00F2               	movwf	??_Uart_Read_String
  3121     03C6  0872               	movf	??_Uart_Read_String,w
  3122     03C7  3EFE               	addlw	254
  3123     03C8  0084               	movwf	4
  3124     03C9  0180               	clrf	0
  3125     03CA                     i1l1575:
  3126     03CA                     i1l235:
  3127     03CA  0008               	return
  3128     03CB                     __end_of_Uart_Read_String:
  3129                           
  3130                           	psect	text15
  3131     0456                     __ptext15:	
  3132 ;; *************** function _Uart_Read *****************
  3133 ;; Defined at:
  3134 ;;		line 46 in file "RS-232.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      unsigned char 
  3141 ;; Registers used:
  3142 ;;		wreg
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3148 ;;      Params:         0       0       0       0
  3149 ;;      Locals:         0       0       0       0
  3150 ;;      Temps:          0       0       0       0
  3151 ;;      Totals:         0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_Uart_Read_String
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     0456                     _Uart_Read:	
  3162                           ;psect for function _Uart_Read
  3163                           
  3164     0456                     i1l941:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _Uart_Read: [wreg]
  3167                           
  3168     0456                     i1l225:	
  3169                           ;RS-232.c: 48:     while(PIR1bits.RCIF == 0);
  3170                           
  3171     0456  1283               	bcf	3,5	;RP0=0, select bank0
  3172     0457  1303               	bcf	3,6	;RP1=0, select bank0
  3173     0458  1E8C               	btfss	12,5	;volatile
  3174     0459  2C5B               	goto	u3_21
  3175     045A  2C5C               	goto	u3_20
  3176     045B                     u3_21:
  3177     045B  2C56               	goto	i1l225
  3178     045C                     u3_20:
  3179     045C                     i1l227:
  3180                           
  3181                           ;RS-232.c: 49:     if(RCSTAbits.OERR == 1)
  3182     045C  1C98               	btfss	24,1	;volatile
  3183     045D  2C5F               	goto	u4_21
  3184     045E  2C60               	goto	u4_20
  3185     045F                     u4_21:
  3186     045F  2C62               	goto	i1l228
  3187     0460                     u4_20:
  3188     0460                     i1l943:
  3189                           
  3190                           ;RS-232.c: 50:     {;RS-232.c: 51:         RCSTAbits.CREN = 0;
  3191     0460  1218               	bcf	24,4	;volatile
  3192                           
  3193                           ;RS-232.c: 52:         RCSTAbits.CREN = 1;
  3194     0461  1618               	bsf	24,4	;volatile
  3195     0462                     i1l228:	
  3196                           ;RS-232.c: 53:     }
  3197                           
  3198                           
  3199                           ;RS-232.c: 54:     PIR1bits.RCIF = 0;
  3200     0462  128C               	bcf	12,5	;volatile
  3201     0463                     i1l945:
  3202                           
  3203                           ;RS-232.c: 55:     return RCREG;
  3204     0463  081A               	movf	26,w	;volatile
  3205     0464                     i1l229:
  3206     0464  0008               	return
  3207     0465                     __end_of_Uart_Read:
  3208     007E                     btemp	set	126	;btemp
  3209     007E                     wtemp0	set	126
  3210                           
  3211                           	psect	idloc
  3212                           
  3213                           ;Config register IDLOC0 @ 0x2000
  3214                           ;	unspecified, using default values
  3215     2000                     	org	8192
  3216     2000  3FFF               	dw	16383
  3217                           
  3218                           ;Config register IDLOC1 @ 0x2001
  3219                           ;	unspecified, using default values
  3220     2001                     	org	8193
  3221     2001  3FFF               	dw	16383
  3222                           
  3223                           ;Config register IDLOC2 @ 0x2002
  3224                           ;	unspecified, using default values
  3225     2002                     	org	8194
  3226     2002  3FFF               	dw	16383
  3227                           
  3228                           ;Config register IDLOC3 @ 0x2003
  3229                           ;	unspecified, using default values
  3230     2003                     	org	8195
  3231     2003  3FFF               	dw	16383
  3232                           
  3233                           	psect	config
  3234                           
  3235                           ;Config register CONFIG @ 0x2007
  3236                           ;	Oscillator Selection bits
  3237                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3238                           ;	Watchdog Timer Enable bit
  3239                           ;	WDTE = OFF, WDT disabled
  3240                           ;	Power-up Timer Enable bit
  3241                           ;	PWRTE = ON, PWRT enabled
  3242                           ;	RA5/MCLR/VPP Pin Function Select bit
  3243                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3244                           ;	Brown-out Detect Enable bit
  3245                           ;	BOREN = ON, BOD enabled
  3246                           ;	Low-Voltage Programming Enable bit
  3247                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3248                           ;	Data EE Memory Code Protection bit
  3249                           ;	CPD = OFF, Data memory code protection off
  3250                           ;	Flash Program Memory Code Protection bit
  3251                           ;	CP = OFF, Code protection off
  3252     2007                     	org	8199
  3253     2007  3F70               	dw	16240

Data Sizes:
    Strings     51
    Constant    0
    Data        1
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     14      64
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 20
		 -> cadena(BANK0[20]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[7]), STR_4(CODE[8]), STR_6(CODE[16]), STR_8(CODE[17]), 

    Uart_Read_String@Buf	PTR unsigned char  size(1) Largest target is 20
		 -> cadena(BANK0[20]), 

    Uart_Send_String@INFO	PTR unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), STR_9(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _RX_DATO in COMMON

    _RX_DATO->_Uart_Read_String

Critical Paths under _main in BANK0

    _main->_CONVERTIDOR__HEX_ASCII
    _Uart_Send_String->_Uart_Send_Char
    _DHT11_READ_CLOCK->_DHT11_Inicio
    _DHT11_READ_CLOCK->_DHT11_READ
    _CONVERTIDOR__HEX_ASCII->___awdiv

Critical Paths under _RX_DATO in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RX_DATO in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RX_DATO in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1482
                                             11 BANK0      3     3      0
             _CONVERTIDOR__HEX_ASCII
                   _DHT11_READ_CLOCK
                          _Uart_Init
                     _Uart_Send_Char
                   _Uart_Send_String
 ---------------------------------------------------------------------------------
 (1) _Uart_Send_String                                     2     2      0     178
                                              1 BANK0      2     2      0
                     _Uart_Send_Char
 ---------------------------------------------------------------------------------
 (2) _Uart_Send_Char                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_Init                                            2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _DHT11_READ_CLOCK                                     0     0      0     346
                       _DHT11_Inicio
                         _DHT11_READ
                    _DHT11_READ_STAR
                          _DHT11_Res
 ---------------------------------------------------------------------------------
 (2) _DHT11_Res                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_READ                                           2     2      0     346
                                              0 BANK0      2     2      0
                    _DHT11_READ_STAR
 ---------------------------------------------------------------------------------
 (2) _DHT11_READ_STAR                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_Inicio                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONVERTIDOR__HEX_ASCII                               3     3      0     838
                                              8 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _RX_DATO                                              4     4      0     837
                                              7 COMMON     4     4      0
                   _Uart_Read_String
                             _strcmp
 ---------------------------------------------------------------------------------
 (6) _strcmp                                               5     3      2     548
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _Uart_Read_String                                     7     5      2     289
                                              0 COMMON     7     5      2
                          _Uart_Read
 ---------------------------------------------------------------------------------
 (6) _Uart_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERTIDOR__HEX_ASCII
     ___awdiv
     ___bmul
   _DHT11_READ_CLOCK
     _DHT11_Inicio
     _DHT11_READ
       _DHT11_READ_STAR
     _DHT11_READ_STAR
     _DHT11_Res
   _Uart_Init
   _Uart_Send_Char
   _Uart_Send_String
     _Uart_Send_Char

 _RX_DATO (ROOT)
   _Uart_Read_String
     _Uart_Read
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      40       3       80.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      10        0.0%
ABS                  0      0      4E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Oct 13 18:47:45 2024

                ?_DHT11_READ_CLOCK 0070                                  _B 0023  
                                _C 0022                                  _P 005F  
                                _X 0050                                  _i 003B  
                                pc 0002                  ??_DHT11_READ_STAR 0051  
                   ___bmul@product 0052                 ??_DHT11_READ_CLOCK 0053  
                               _H1 003A                                 _H2 0037  
                               _T1 0039                                 _T2 0038  
                     ___awdiv@sign 0056                                 fsr 0004  
                              l210 040B                                l213 0468  
                              l222 0425                                l312 0439  
                              l216 0472                                l321 0479  
                              l330 048C                                l315 043E  
                              l340 0055                                l324 047D  
                              l333 002D                                l350 009B  
                              l318 0473                                l327 0486  
                              l335 0032                                l360 00E1  
                              l345 0078                                l370 0127  
                              l355 00BE                                l373 012E  
                              l365 0104                                l622 02E8  
                              l383 027F                                l376 03EE  
                              l495 0455                                u610 048C  
                              u611 048B                                u700 004F  
                              u620 046E                                u701 004E  
                              u621 046D                                u630 043E  
                              u710 0059                                u631 043D  
                              u711 0058                                u800 00C2  
                              u720 0067                                u640 0479  
                              u801 00C1                                u721 0066  
                              u641 0478                                u810 00D0  
                              u730 0072                                u650 047D  
                              u811 00CF                                u731 0071  
                              u651 047C                                u900 0447  
                              u820 00DB                                u740 007C  
                              u660 002B                                u901 0446  
                              u821 00DA                                u741 007B  
                              u661 002A                                u910 0454  
                              u830 00E5                                u750 008A  
                              u670 0031                                u911 0453  
                              u831 00E4                                u751 0089  
                              u671 0030                                u920 0287  
                              u840 00F3                                u760 0095  
                              u680 0036                                u921 0286  
                              u841 00F2                                u761 0094  
                              u681 0035                                u930 0292  
                              u850 00FE                                u770 009F  
                              u690 0044                                u931 0291  
                              u851 00FD                                u771 009E  
                              u691 0043                                u940 02A3  
                              u860 0108                                u780 00AD  
                              u941 02A2                                u861 0107  
                              u781 00AC                                u870 0116  
                              u790 00B8                                u871 0115  
                              u791 00B7                                u960 02B5  
                              u880 0121                                u961 02B4  
                              u881 0120                                u890 012B  
                              u955 02A7                                u891 012A  
                              u980 02C6                                u981 02C5  
                              u975 02B6                                u985 02C2  
                              u995 02CE                                fsr0 0004  
                              indf 0000                               l1401 003E  
                             l1411 0059                               l1403 0044  
                             l1501 0443                               l1421 0072  
                             l1413 005A                               l1405 004B  
                             l1511 0454                               l1503 0447  
                             l1431 008A                               l1423 0076  
                             l1415 0061                               l1407 004F  
                             l1521 028C                               l1505 044B  
                             l1441 00A0                               l1433 0091  
                             l1425 007C                               l1417 0067  
                             l1409 0053                               l1601 03D2  
                             l1531 029D                               l1523 028E  
                             l1515 0280                               l1507 044D  
                             l1451 00BC                               l1443 00A7  
                             l1435 0095                               l1427 007D  
                             l1419 006E                               l1611 03DE  
                             l1603 03D3                               l1541 02B5  
                             l1533 02A3                               l1525 0292  
                             l1517 0283                               l1509 044F  
                             l1621 0205                               l1381 0426  
                             l1461 00D7                               l1453 00C2  
                             l1445 00AD                               l1437 0099  
                             l1429 0084                               l1613 03E2  
                             l1605 03D4                               l1701 0137  
                             l1543 02C6                               l1535 02A6  
                             l1551 02DA                               l1527 0297  
                             l1519 0287                               l1631 0231  
                             l1623 020B                               l1383 042C  
                             l1375 0486                               l1471 00ED  
                             l1463 00DB                               l1455 00C3  
                             l1447 00B4                               l1439 009F  
                             l1391 0025                               l1615 03E4  
                             l1607 03D8                               l1711 013F  
                             l1703 0138                               l1553 02DF  
                             l1545 02CC                               l1537 02AD  
                             l1529 029B                               l1641 0249  
                             l1633 0233                               l1625 021B  
                             l1385 0436                               l1481 0108  
                             l1473 00F3                               l1465 00DF  
                             l1457 00CA                               l1449 00B8  
                             l1393 002B                               l1617 03E8  
                             l1609 03DC                               l1377 0468  
                             l1801 01EB                               l1721 014C  
                             l1713 0140                               l1705 013A  
                             l1555 02E4                               l1547 02CD  
                             l1539 02B1                               l1651 0265  
                             l1643 024F                               l1635 023D  
                             l1627 021D                               l1491 0121  
                             l1483 0109                               l1475 00FA  
                             l1467 00E5                               l1459 00D0  
                             l1395 0031                               l1387 0473  
                             l1619 03EA                               l1379 046E  
                             l1803 01EF                               l1731 0161  
                             l1723 014D                               l1715 0147  
                             l1707 013D                               l1549 02D4  
                             l1661 0278                               l1653 0269  
                             l1645 0258                               l1637 023F  
                             l1629 0221                               l1493 0125  
                             l1485 0110                               l1477 00FE  
                             l1469 00E6                               l1397 0036  
                             l1389 001E                               l1805 01F1  
                             l1741 0176                               l1733 0162  
                             l1725 015C                               l1717 014A  
                             l1709 013E                               l1663 027C  
                             l1655 026B                               l1647 025E  
                             l1639 0243                               l1495 012B  
                             l1487 0116                               l1479 0102  
                             l1399 0037                               l1591 03EF  
                             l1671 0416                               l1751 018B  
                             l1743 0177                               l1735 0171  
                             l1727 015F                               l1719 014B  
                             l1665 027D                               l1649 0263  
                             l1657 026D                               l1497 012D  
                             l1489 011D                               l1593 03FA  
                             l1673 041C                               l1761 01A0  
                             l1753 018C                               l1745 0186  
                             l1737 0174                               l1729 0160  
                             l1499 0442                               l1659 0273  
                             l1595 0407                               l1667 040F  
                             l1771 01B8                               l1763 01A1  
                             l1755 019B                               l1747 0189  
                             l1739 0175                               l1597 03CB  
                             l1669 0411                               l1781 01C7  
                             l1773 01B9                               l1765 01B0  
                             l1757 019E                               l1749 018A  
                             l1599 03D1                               l1791 01D9  
                             l1783 01CB                               l1775 01BD  
                             l1767 01B4                               l1759 019F  
                             l1695 012F                               l1793 01DD  
                             l1785 01CF                               l1777 01C1  
                             l1769 01B6                               l1697 0132  
                             l1795 01E1                               l1787 01D3  
                             l1779 01C5                               l1699 0134  
                             l1797 01E3                               l1789 01D5  
                             l1799 01E7                               STR_1 0368  
                             STR_2 0368                               STR_3 0360  
                             STR_4 0360                               STR_5 0350  
                             _DATO 0028                               STR_6 0350  
                             STR_7 033F                               STR_8 033F  
                             STR_9 036F                               u1000 02DA  
                             u1001 02D9                               u1010 02DF  
                             u1011 02DE                               u1100 0263  
                             u1101 0262                               u1110 0273  
                             u1111 0272                               u1120 0278  
                             u1121 0277                               u1130 0425  
                             u1131 0424                               u1060 03FA  
                             u1061 03F9                               u1070 023D  
                             u1071 023C                               u1207 016A  
                             u1080 024F                               u1081 024E  
                             u1217 017F                               u1090 025E  
                             u1091 025D                               u1307 00C7  
                             u1227 0194                               u1317 00EA  
                             u1237 01A9                               u1327 010D  
                             u1247 01F9                               u1337 0432  
                             u1257 0022                               u1267 003B  
                             u1277 005E                               u1197 0155  
                             u1287 0081                               u1297 00A4  
         __end_of_Uart_Read_String 03CB                               _TEMP 0020  
                             u3_20 045C                               u3_21 045B  
                             u4_20 0460                               u4_21 045F  
                             _bit0 007C                               _bit1 007B  
                             _bit2 0035                               _bit3 0034  
                             _bit4 0033                               _bit5 0032  
                             _bit6 0031                               _bit7 0030  
                             _main 012F                               btemp 007E  
                  __end_of_RX_DATO 0339                               start 000E  
                ___bmul@multiplier 0053                              ?_main 0070  
                  __end_of___awdiv 02E9                              STR_10 036F  
                            _DHT11 0036                              _CMCON 001F  
                  ___awdiv@divisor 0051                              i1l112 032E  
                            i1l107 032B                              i1l225 0456  
                            i1l227 045C                              i1l235 03CA  
                            i1l228 0462                              i1l229 0464  
                            i1l941 0456                              i1l933 039E  
                            i1l943 0460                              i1l945 0463  
                  ___awdiv@counter 0055                              _RCREG 001A  
            Uart_Read_String@s_buf 0070                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _TRISA 0085                              _TRISB 0086  
                            _TXREG 0019                              pclath 000A  
                __end_of_DHT11_Res 047E           __end_of_Uart_Send_String 0426  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 0202  
                           ??_main 005C                       _DHT11_Inicio 0426  
                 ___awdiv@dividend 0053                          ??_RX_DATO 0077  
                           u102_20 03BC                             u102_21 03BB  
                           u102_25 03B8                             u103_20 03C3  
                           u103_21 03C2                             u104_20 0389  
                           u104_21 0388                             u105_20 0390  
                           i1l1561 03A2                             u105_21 038F  
                           i1l1571 03BD                             i1l1563 03A4  
                           i1l1573 03C3                             i1l1565 03AC  
                           i1l1581 0378                             i1l1575 03CA  
